Text_Type,Book,Chapter,Window,GG,L,GLG,GGG,GLL,LGL,GGL,G,LGG,LLG,LL,LG,LLL,GL
SN,CS,shareera,1,2,2,24,24,9,27,8,21,19,12,0,0,0,0
SN,CS,shareera,2,1,2,24,24,9,28,10,22,18,10,0,0,0,0
SN,CS,shareera,3,0,2,24,24,9,29,12,23,18,9,0,0,0,0
SN,CS,shareera,4,0,2,24,25,9,29,14,23,17,7,0,0,0,0
SN,CS,shareera,5,0,2,25,26,9,29,13,23,17,6,0,0,0,0
SN,CS,shareera,6,0,2,26,26,10,29,13,23,15,6,0,0,0,0
SN,CS,shareera,7,0,1,26,25,11,30,13,24,15,5,0,0,0,0
SN,CS,shareera,8,0,1,25,25,10,31,14,24,15,5,0,0,0,0
SN,CS,shareera,9,0,2,25,25,10,31,14,23,14,6,0,0,0,0
SN,CS,shareera,10,0,2,24,26,9,31,14,23,15,6,0,0,0,0
SN,CS,shareera,11,0,2,23,29,8,31,13,23,14,7,0,0,0,0
SN,CS,shareera,12,0,2,23,28,8,33,13,23,13,7,0,0,0,0
SN,CS,shareera,13,0,3,23,29,8,33,14,22,12,6,0,0,0,0
SN,CS,shareera,14,0,3,23,31,8,31,14,22,12,6,0,0,0,0
SN,CS,shareera,15,0,3,25,30,7,31,14,22,12,6,0,0,0,0
SN,CS,shareera,16,0,3,24,29,7,32,15,22,12,6,0,0,0,0
SN,CS,shareera,17,0,3,26,27,8,32,14,22,13,5,0,0,0,0
SN,CS,shareera,18,0,3,25,25,8,32,15,22,14,6,0,0,0,0
SN,CS,shareera,19,0,3,25,25,7,32,15,22,14,7,0,0,0,0
SN,CS,shareera,20,0,2,25,27,6,32,15,23,13,7,0,0,0,0
SN,CS,shareera,21,0,3,25,28,6,32,15,22,11,8,0,0,0,0
SN,CS,shareera,22,0,3,27,28,5,32,15,22,10,8,0,0,0,0
SN,CS,shareera,23,0,4,26,28,6,32,15,21,10,8,0,0,0,0
SN,CS,shareera,24,0,5,26,28,7,32,15,20,9,8,0,0,0,0
SN,CS,shareera,25,0,5,26,29,8,32,14,20,8,8,0,0,0,0
SN,CS,shareera,26,0,5,26,30,8,32,14,20,7,8,0,0,0,0
SN,CS,shareera,27,0,5,28,28,8,32,12,20,9,8,0,0,0,0
SN,CS,shareera,28,0,5,29,30,8,32,10,20,8,8,0,0,0,0
SN,CS,shareera,29,0,5,29,29,8,32,9,20,9,9,0,0,0,0
SN,CS,shareera,30,0,5,27,29,8,32,10,20,9,10,0,0,0,0
SN,CS,shareera,31,0,5,25,30,7,34,9,20,9,11,0,0,0,0
SN,CS,shareera,32,0,5,25,33,6,33,8,20,9,11,0,0,0,0
SN,CS,shareera,33,0,5,26,34,6,33,7,20,8,11,0,0,0,0
SN,CS,shareera,34,0,4,26,33,7,33,7,21,8,11,0,0,0,0
SN,CS,shareera,35,0,5,25,33,7,34,8,20,7,11,0,0,0,0
SN,CS,shareera,36,0,5,26,32,7,35,8,20,7,10,0,0,0,0
SN,CS,shareera,37,0,5,28,32,7,33,8,20,7,10,0,0,0,0
SN,CS,shareera,38,0,4,29,30,7,34,8,21,7,10,0,0,0,0
SN,CS,shareera,39,0,4,30,30,7,34,8,21,7,9,0,0,0,0
SN,CS,shareera,40,0,4,28,32,6,34,9,21,6,10,0,0,0,0
SN,CS,shareera,41,0,4,28,33,7,33,7,21,7,10,0,0,0,0
SN,CS,shareera,42,0,4,27,36,6,33,7,21,6,10,0,0,0,0
SN,CS,shareera,43,0,4,26,37,6,33,8,21,5,10,0,0,0,0
SN,CS,shareera,44,0,4,25,36,7,33,8,21,6,10,0,0,0,0
SN,CS,shareera,45,0,4,26,35,7,33,9,21,6,9,0,0,0,0
SN,CS,shareera,46,0,3,27,33,7,33,10,22,7,8,0,0,0,0
SN,CS,shareera,47,0,3,25,34,7,33,10,22,7,9,0,0,0,0
SN,CS,shareera,48,0,2,26,33,6,34,10,23,7,9,0,0,0,0
SN,CS,shareera,49,0,1,25,34,6,34,10,24,7,9,0,0,0,0
SN,CS,shareera,50,0,2,25,35,5,34,10,23,7,9,0,0,0,0
SN,CS,shareera,51,0,2,24,33,6,34,11,23,8,9,0,0,0,0
SN,CS,shareera,52,0,3,23,34,7,35,11,22,6,9,0,0,0,0
SN,CS,shareera,53,0,3,23,32,6,35,12,22,7,10,0,0,0,0
SN,CS,shareera,54,0,4,24,31,8,35,11,21,7,9,0,0,0,0
SN,CS,shareera,55,0,5,24,30,8,35,11,20,8,9,0,0,0,0
SN,CS,shareera,56,0,5,25,30,8,33,11,20,9,9,0,0,0,0
SN,CS,shareera,57,0,5,24,28,8,34,11,20,10,10,0,0,0,0
SN,CS,shareera,58,0,5,23,27,8,34,12,20,11,10,0,0,0,0
SN,CS,shareera,59,0,5,24,26,7,34,12,20,13,9,0,0,0,0
SN,CS,shareera,60,0,4,24,25,8,33,11,21,14,10,0,0,0,0
SN,CS,shareera,61,0,4,24,24,9,32,11,21,14,11,0,0,0,0
