Text_Type,Book,Chapter,Window,GGL,LLG,GGG,GL,LLL,GG,GLG,G,LGG,LG,GLL,LL,L,LGL
SN,CS,nidana,1,207,123,230,5,81,8,236,24,198,2,135,4,10,165
SN,CS,nidana,2,208,123,229,5,80,8,237,24,197,2,135,4,11,167
SN,CS,nidana,3,209,122,229,5,80,7,238,25,196,2,135,4,11,169
SN,CS,nidana,4,206,122,227,5,79,7,235,26,194,2,133,4,10,168
SN,CS,nidana,5,203,122,225,4,79,7,235,27,193,2,133,4,10,168
SN,CS,nidana,6,203,122,224,4,79,7,233,28,193,2,132,4,10,168
SN,CS,nidana,7,201,122,225,4,79,7,231,29,193,2,133,4,10,168
SN,CS,nidana,8,201,122,226,4,79,7,231,28,193,2,132,4,11,169
SN,CS,nidana,9,201,124,224,4,79,7,231,29,194,2,133,4,11,169
SN,CS,nidana,10,200,124,222,4,79,7,230,29,193,2,133,4,11,167
SN,CS,nidana,11,199,122,222,4,77,6,229,29,190,2,134,4,12,167
SN,CS,nidana,12,200,121,222,4,77,6,229,29,188,2,135,4,12,168
SN,CS,nidana,13,199,121,222,4,76,6,230,30,187,2,134,4,12,169
SN,CS,nidana,14,197,122,222,4,76,6,228,30,186,2,134,4,12,171
SN,CS,nidana,15,196,122,221,4,74,6,228,31,185,2,133,4,12,172
SN,CS,nidana,16,193,123,220,4,73,6,224,32,186,2,131,4,12,172
SN,CS,nidana,17,192,122,217,4,72,6,225,33,186,2,132,4,12,173
SN,CS,nidana,18,192,120,216,4,70,6,224,34,186,2,132,4,12,174
SN,CS,nidana,19,192,119,216,3,69,6,224,35,185,2,131,4,12,174
SN,CS,nidana,20,191,119,215,3,69,6,222,34,183,2,129,4,13,175
SN,CS,nidana,21,189,120,213,3,68,6,219,34,179,2,128,4,13,175
SN,CS,nidana,22,189,119,214,3,67,6,218,35,177,2,128,4,13,176
SN,CS,nidana,23,189,119,213,3,66,6,218,36,176,2,125,4,13,178
SN,CS,nidana,24,187,118,209,3,66,6,215,37,171,2,125,4,13,178
SN,CS,nidana,25,187,119,209,2,65,6,214,38,171,2,124,4,13,178
SN,CS,nidana,26,184,119,207,2,62,6,209,39,170,1,122,4,13,173
SN,CS,nidana,27,181,118,204,2,60,6,205,40,168,1,116,4,12,168
SN,CS,nidana,28,168,111,186,2,53,6,186,41,145,1,105,4,12,156
SN,CS,nidana,29,162,110,186,2,53,6,184,41,144,1,104,4,12,155
SN,CS,nidana,30,158,109,184,2,49,6,179,42,140,1,100,3,12,152
SN,CS,nidana,31,151,104,178,2,45,6,170,43,126,1,94,3,12,146
SN,CS,nidana,32,149,104,178,2,43,6,168,43,126,1,93,3,12,145
SN,CS,nidana,33,145,103,177,2,40,6,164,43,123,2,90,2,12,138
SN,CS,nidana,34,135,96,162,1,35,6,159,44,118,2,82,2,12,137
SN,CS,nidana,35,130,90,151,1,32,6,150,45,110,2,77,2,11,133
SN,CS,nidana,36,129,90,149,1,32,5,149,46,109,2,74,2,11,134
SN,CS,nidana,37,129,89,150,1,32,5,144,46,109,2,75,1,11,133
SN,CS,nidana,38,128,90,148,1,32,6,143,45,108,2,76,1,11,132
SN,CS,nidana,39,128,89,146,1,33,6,140,45,109,2,76,2,11,132
SN,CS,nidana,40,129,89,147,1,38,6,138,44,110,2,77,2,11,131
SN,CS,nidana,41,131,91,152,2,40,6,141,44,110,2,77,2,11,134
SN,CS,nidana,42,137,97,161,2,46,6,148,45,116,2,85,2,11,148
SN,CS,nidana,43,150,105,173,2,58,5,168,45,129,2,89,2,11,159
SN,CS,nidana,44,148,105,162,2,58,5,165,45,119,3,86,2,11,149
SN,CS,nidana,45,160,109,163,2,69,4,176,46,129,3,90,2,11,155
SN,CS,nidana,46,159,106,164,2,71,4,185,45,125,4,91,2,11,156
SN,CS,nidana,47,164,109,170,2,78,4,198,46,134,4,93,2,11,160
SN,CS,nidana,48,161,108,165,2,79,4,196,45,131,4,91,2,11,162
SN,CS,nidana,49,158,104,162,2,76,4,187,44,129,4,89,2,11,159
SN,CS,nidana,50,155,104,155,2,77,5,184,44,128,4,86,2,10,159
SN,CS,nidana,51,156,105,161,2,78,5,191,45,128,4,87,2,10,160
SN,CS,nidana,52,157,105,160,2,81,6,192,44,128,4,87,2,10,162
SN,CS,nidana,53,157,104,158,2,81,6,192,44,128,4,87,3,9,162
SN,CS,nidana,54,162,105,172,2,81,7,199,43,134,4,89,3,9,167
SN,CS,nidana,55,167,110,182,2,81,7,208,42,138,4,92,4,9,171
SN,CS,nidana,56,168,109,181,2,81,7,210,41,139,4,94,4,9,170
SN,CS,nidana,57,168,112,184,2,81,7,211,40,140,4,93,4,9,174
SN,CS,nidana,58,170,112,183,2,82,7,214,39,140,5,98,4,9,175
SN,CS,nidana,59,171,114,182,2,85,7,218,39,143,5,102,4,9,177
SN,CS,nidana,60,173,113,183,2,85,7,219,38,145,5,102,4,10,176
