Text_Type,Book,Chapter,Window,LG,GLG,G,GG,GLL,GGL,LLG,LGL,GL,LGG,GGG,LLL,L,LL
SN,CS,kalpa,1,7,191,34,6,100,152,142,161,3,147,193,96,13,0
SN,CS,kalpa,2,7,191,34,6,100,153,142,162,3,146,193,95,13,0
SN,CS,kalpa,3,7,191,34,6,100,153,142,162,3,146,193,95,13,0
SN,CS,kalpa,4,7,188,35,6,98,150,141,160,3,143,188,91,12,0
SN,CS,kalpa,5,6,187,36,6,95,149,140,156,3,143,188,90,12,0
SN,CS,kalpa,6,6,174,37,5,92,138,136,153,3,137,180,86,12,0
SN,CS,kalpa,7,6,174,37,5,92,140,136,154,3,136,181,86,12,0
SN,CS,kalpa,8,6,163,38,4,90,136,126,150,3,128,174,82,12,0
SN,CS,kalpa,9,6,161,39,4,89,134,123,151,3,129,175,81,11,0
SN,CS,kalpa,10,6,162,40,4,89,133,121,152,3,128,176,81,10,0
SN,CS,kalpa,11,6,147,40,4,75,120,105,130,3,118,167,51,10,0
SN,CS,kalpa,12,6,139,41,4,68,120,103,124,3,111,164,47,10,0
SN,CS,kalpa,13,6,130,41,4,64,113,100,116,3,107,151,42,10,0
SN,CS,kalpa,14,6,126,42,4,63,110,99,115,3,102,146,38,10,0
SN,CS,kalpa,15,6,125,42,4,58,107,98,112,3,97,143,34,11,0
SN,CS,kalpa,16,6,124,43,3,58,106,98,112,3,97,143,34,11,0
SN,CS,kalpa,17,6,126,42,3,57,106,97,112,3,97,141,33,11,0
SN,CS,kalpa,18,6,127,42,3,55,106,97,113,3,94,139,33,12,0
SN,CS,kalpa,19,6,122,43,2,53,103,96,112,3,92,137,30,12,0
SN,CS,kalpa,20,5,122,44,2,54,101,95,113,3,92,137,30,12,0
SN,CS,kalpa,21,5,120,45,2,53,104,96,114,3,91,137,30,12,0
SN,CS,kalpa,22,4,122,45,2,53,101,94,114,3,90,134,27,12,1
SN,CS,kalpa,23,4,107,45,2,49,95,86,107,3,79,119,23,12,1
SN,CS,kalpa,24,4,106,45,2,50,95,86,107,3,78,120,23,12,1
SN,CS,kalpa,25,4,107,45,2,51,94,85,107,3,78,120,23,12,1
SN,CS,kalpa,26,4,108,45,2,50,95,84,107,3,78,120,23,12,1
SN,CS,kalpa,27,3,103,46,2,51,87,78,106,3,76,119,21,12,1
SN,CS,kalpa,28,3,105,47,2,51,86,77,107,3,76,119,21,12,1
SN,CS,kalpa,29,3,105,46,2,51,86,74,108,3,76,120,19,13,1
SN,CS,kalpa,30,3,106,47,2,49,85,74,106,3,73,121,19,13,1
SN,CS,kalpa,31,3,102,48,2,44,80,73,106,3,64,112,19,13,1
SN,CS,kalpa,32,3,100,49,2,41,70,69,107,2,59,112,17,13,1
SN,CS,kalpa,33,3,98,50,2,41,69,66,105,2,57,110,17,12,1
SN,CS,kalpa,34,3,95,50,2,37,67,56,100,2,50,104,14,12,1
SN,CS,kalpa,35,3,93,51,2,35,64,53,99,2,47,100,13,11,1
SN,CS,kalpa,36,3,92,52,2,35,62,51,98,2,43,99,12,11,1
SN,CS,kalpa,37,3,87,53,2,33,56,48,95,1,41,95,10,11,1
