Text_Type,Book,Chapter,Window,GGL,GLL,G,GGG,LGG,LGL,LG,LLG,LLL,GLG,L,LL,GG,GL
SN,AH,kalpa,1,20,16,16,35,20,37,3,20,3,30,3,0,0,0
SN,AH,kalpa,2,21,16,16,34,22,37,3,18,3,30,3,0,0,0
SN,AH,kalpa,3,21,15,15,35,23,37,3,19,4,30,3,0,0,0
SN,AH,kalpa,4,22,13,16,37,23,36,3,19,4,30,2,0,0,0
SN,AH,kalpa,5,22,14,15,37,24,36,4,19,5,32,2,0,0,0
SN,AH,kalpa,6,22,12,15,38,24,33,4,17,4,31,2,0,0,0
SN,AH,kalpa,7,22,12,15,38,24,33,4,17,4,31,2,0,0,0
SN,AH,kalpa,8,21,11,16,37,22,33,3,15,4,33,2,0,0,0
SN,AH,kalpa,9,21,12,15,37,21,33,3,15,4,33,3,0,0,0
SN,AH,kalpa,10,19,12,16,35,19,33,3,13,3,31,3,0,0,0
SN,AH,kalpa,11,20,11,15,34,22,32,3,12,3,34,3,0,0,0
SN,AH,kalpa,12,19,10,16,35,23,31,3,12,3,32,3,0,0,0
SN,AH,kalpa,13,22,10,15,39,23,32,3,11,3,36,3,0,0,0
SN,AH,kalpa,14,23,11,15,39,23,32,3,10,3,35,3,0,0,0
SN,AH,kalpa,15,25,10,14,40,24,32,3,11,3,34,3,0,0,0
SN,AH,kalpa,16,24,9,15,40,23,33,3,11,3,33,3,0,0,0
SN,AH,kalpa,17,24,8,15,40,23,32,3,11,3,35,3,0,0,0
SN,AH,kalpa,18,24,9,16,38,22,32,2,10,3,33,3,0,0,0
SN,AH,kalpa,19,26,11,17,38,23,33,2,11,4,33,2,0,0,0
SN,AH,kalpa,20,25,11,17,38,22,32,1,10,4,32,3,0,0,0
SN,AH,kalpa,21,25,11,16,38,21,33,1,9,4,33,4,0,0,0
SN,AH,kalpa,22,27,11,16,39,19,33,1,8,4,33,4,0,0,0
SN,AH,kalpa,23,27,11,15,41,19,33,2,8,5,35,4,0,0,0
SN,AH,kalpa,24,21,8,15,44,16,31,2,7,4,32,4,0,0,0
SN,AH,kalpa,25,21,9,14,43,16,30,2,8,5,34,4,0,0,0
SN,AH,kalpa,26,20,8,15,45,16,31,2,8,5,33,3,0,0,0
SN,AH,kalpa,27,19,8,14,48,14,31,2,8,5,36,3,0,0,0
SN,AH,kalpa,28,18,9,14,46,15,31,2,7,4,36,4,0,0,0
SN,AH,kalpa,29,19,10,13,46,16,30,2,7,4,37,4,0,0,0
